"Date","Region","Lat","Long","Confirmed","Deaths","Recovered","Active","Change"
"2020-04-01","Liberia","6.43","-9.43","6","0","0","6","3"
"2020-04-01","Libya","26.34","17.23","10","0","0","10","1"
"2020-04-01","Liechtenstein","47.14","9.55","68","0","0","68","0"
"2020-04-01","Lithuania","55.17","23.88","581","8","7","566","44"
"2020-04-01","Luxembourg","49.82","6.13","2319","29","80","2210","135"
"2020-04-01","Madagascar","-18.77","46.87","57","0","0","57","0"
"2020-04-01","Malaysia","2.5","112.5","2908","45","645","2218","32"
"2020-04-01","Maldives","3.2","73.22","19","0","13","6","1"
"2020-04-01","Mali","17.57","-4","31","3","0","28","2"
"2020-04-01","Malta","35.94","14.38","188","0","2","186","19"
"2020-04-01","Mauritania","21.01","10.94","6","1","2","3","0"
"2020-04-01","Mauritius","-20.2","57.5","161","6","0","155","17"
"2020-04-01","Mexico","23.63","-102.55","1215","29","35","1151","120"
"2020-04-01","Moldova","47.41","28.37","423","5","23","395","64"
"2020-04-01","Monaco","43.73","7.42","55","1","2","52","3"
"2020-04-01","Mongolia","46.86","103.85","14","0","2","12","2"
"2020-04-01","Montenegro","42.5","19.3","123","2","0","121","14"
"2020-04-01","Morocco","31.79","-7.09","654","39","29","586","29"
"2020-04-01","Mozambique","-18.67","35.53","10","0","0","10","2"
"2020-04-01","MS Zaandam","0","0","9","2","0","7","5"
"2020-04-01","Namibia","-22.96","18.49","14","0","2","12","3"
"2020-04-01","Nepal","28.17","84.25","5","0","1","4","0"
"2020-04-01","Netherlands","23.72","-49.2","13696","1175","260","12261","887"
"2020-04-01","New Zealand","-40.9","174.89","708","1","83","624","52"
"2020-04-01","Nicaragua","12.86","-85.21","5","1","0","4","0"
"2020-04-01","Niger","17.61","8.08","74","5","0","69","45"
"2020-04-01","Nigeria","9.08","8.68","174","2","9","163","38"
"2020-04-01","North Macedonia","41.61","21.74","354","11","17","326","18"
"2020-04-01","Norway","60.47","8.47","4863","44","13","4806","217"
"2020-04-01","Oman","21","57","210","1","34","175","18"
"2020-04-01","Pakistan","30.38","69.34","2118","27","94","1997","161"
"2020-04-01","Panama","8.54","-80.78","1181","30","9","1142","0"
"2020-04-01","Papua New Guinea","-6.32","143.96","1","0","0","1","0"
"2020-04-01","Paraguay","-23.44","-58.44","69","3","1","65","4"
"2020-04-01","Peru","-9.19","-75.02","1323","38","394","891","250"
"2020-04-01","Philippines","13","122","2311","96","50","2165","218"
"2020-04-01","Poland","51.92","19.14","2554","43","47","2464","193"
"2020-04-01","Portugal","39.4","-8.22","8251","187","43","8021","781"
"2020-04-01","Qatar","25.36","51.18","835","2","71","762","45"
"2020-04-01","Romania","45.94","24.97","2460","92","252","2116","173"
"2020-04-01","Russia","60","90","2777","24","190","2563","364"
"2020-04-01","Rwanda","-1.94","29.87","82","0","0","82","7"
"2020-04-01","Saint Kitts and Nevis","17.36","-62.78","8","0","0","8","0"
"2020-04-01","Saint Lucia","13.91","-60.98","13","0","1","12","0"
"2020-04-01","Saint Vincent and the Grenadines","12.98","-61.29","1","0","1","0","0"
"2020-04-01","San Marino","43.94","12.46","236","26","13","197","0"
"2020-04-01","Saudi Arabia","24","45","1720","16","264","1440","52"
"2020-04-01","Senegal","14.5","-14.45","190","1","45","144","9"
"2020-04-01","Serbia","44.02","21.01","1060","28","0","1032","148"
"2020-04-01","Seychelles","-4.68","55.49","10","0","0","10","0"
"2020-04-01","Sierra Leone","8.46","-11.78","2","0","0","2","1"
"2020-04-01","Singapore","1.28","103.83","1000","3","245","752","69"
"2020-04-01","Slovakia","48.67","19.7","400","1","3","396","36"
"2020-04-01","Slovenia","46.15","15","841","15","10","816","39"
"2020-04-01","Somalia","5.15","46.2","5","0","1","4","0"
"2020-04-01","South Africa","-30.56","22.94","1380","5","50","1325","8"
"2020-04-01","Spain","40","-4","104118","9387","22647","72084","3884"
"2020-04-01","Sri Lanka","7","81","146","3","21","122","-2"
"2020-04-01","Sudan","12.86","30.22","7","2","2","3","-1"
"2020-04-01","Suriname","3.92","-56.03","10","0","0","10","1"
"2020-04-01","Sweden","63","16","4947","239","103","4605","366"
"2020-04-01","Switzerland","46.82","8.23","17768","488","2967","14313","-36"
"2020-04-01","Syria","34.8","39","10","2","0","8","0"
"2020-04-01","Taiwan*","23.7","121","329","5","39","285","7"
"2020-04-01","Tanzania","-6.37","34.89","20","1","1","18","1"
"2020-04-01","Thailand","15","101","1771","12","505","1254","-45"
"2020-04-01","Timor-Leste","-8.87","125.73","1","0","0","1","0"
"2020-04-01","Togo","8.62","0.82","36","2","10","24","1"
"2020-04-01","Trinidad and Tobago","10.69","-61.22","90","5","1","84","1"
"2020-04-01","Tunisia","34","9","423","12","5","406","25"
"2020-04-01","Turkey","38.96","35.24","15679","277","333","15069","1995"
"2020-04-01","Uganda","1","32","44","0","0","44","0"
"2020-04-01","Ukraine","48.38","31.17","794","20","13","761","143"
"2020-04-01","United Arab Emirates","24","54","814","8","61","745","148"
"2020-04-01","United Kingdom","32.18","-42.34","29865","2357","179","27329","3820"
"2020-04-01","Uruguay","-32.52","-55.77","338","2","41","295","-1"
"2020-04-01","US","36.44","-80.73","213372","4757","0","208615","24316"
"2020-04-01","Uzbekistan","41.38","64.58","181","2","12","167","4"
"2020-04-01","Venezuela","6.42","-66.59","143","3","41","99","6"
"2020-04-01","Vietnam","16","108","218","0","63","155","1"
"2020-04-01","West Bank and Gaza","31.95","35.23","134","1","18","115","15"
"2020-04-01","Zambia","-15.42","28.28","36","0","0","36","1"
"2020-04-01","Zimbabwe","-20","30","8","1","0","7","0"
